	symbol	english translation
0	é¿å§¨	maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:å|ä¸ª[gÃ¨]
1	å	modal particle ending sentence, showing affirmation, approval, or consent
2	ç®	low; short (in length)
3	ç±	to love; affection; to be fond of; to like
4	ç±å¥½	to like; to take pleasure in; keen on; fond of; interest; hobby; appetite for; CL:å|ä¸ª[gÃ¨]
5	å®é	quiet; peaceful; calm
6	å«	eight; 8
7	æ	to hold; to contain; to grasp; to take hold of; a handle; particle marking the following noun as a direct object; classifier for objects with handle
8	ç¸ç¸	(informal) father; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
9	å§	(modal particle indicating polite suggestion); ...right?; ...OK?
10	ç½	white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera; surname Bai
11	ç¾	hundred; numerous; all kinds of; surname Bai
12	ç­	team; class; squad; work shift; classifier for groups; ranking; surname Ban; CL:å|ä¸ª[gÃ¨]
13	æ¬	to move; to shift; to remove; to transport; to apply indiscriminately; to copy mechanically
14	å	half; semi-; incomplete; (after a number) and a half
15	åæ³	means; method; way (of doing sth); CL:æ¢|æ¡[tiÃ¡o],å|ä¸ª[gÃ¨]
16	åå¬å®¤	an office; business premises; a bureau; CL:é|é´[jiÄn]
17	å¸®å¿	to help; to lend a hand; to do a favor; to do a good turn
18	å¸®å©	assistance; aid; to help; to assist
19	å	to cover; to wrap; to hold; to include; to take charge of; package; wrapper; container; bag; to hold or embrace; bundle; packet; to contract (to or for); surname Bao; CL:å|ä¸ª[gÃ¨],é»|åª[zhÄ«]
20	é¥±	to eat till full; satisfied
21	æ¥çº¸	newspaper; newsprint; CL:ä»½[fÃ¨n],æ[qÄ«],å¼µ|å¼ [zhÄng]
22	æ¯å­	cup; glass; CL:å|ä¸ª[gÃ¨],æ¯[zhÄ«],æ[zhÄ«]
23	åæ¹	north; the northern part a country; China north of the Yellow River
24	åäº¬	Beijing, capital of People's Republic of China; Peking; PRC government
25	è¢«	by (indicates passive-voice sentences or clauses); quilt; to cover (literary)
26	æ¬	roots or stems of plants; origin; source; this; the current; root; foundation; basis; classifier for books, periodicals, files etc; originally
27	é¼»å­	nose; CL:å|ä¸ª[gÃ¨],é»|åª[zhÄ«]
28	æ¯	"(particle used for comparison and ""-er than""); to compare; to contrast; to gesture (with hands); ratio"
29	æ¯è¾	compare; contrast; fairly; comparatively; relatively; quite; rather
30	æ¯èµ	competition (sports etc); match; CL:å ´|åº[chÇng],æ¬¡[cÃ¬]
31	å¿é¡»	to have to; must; compulsory; necessarily
32	åå	change; variation; to change; to vary; CL:å|ä¸ª[gÃ¨]
33	è¡¨ç¤º	to express; to show; to say; to state; to indicate; to mean
34	è¡¨æ¼	play; show; performance; exhibition; to perform; to act; to demonstrate; CL:å ´|åº[chÇng]
35	å«	to leave; to depart; to separate; to distinguish; to classify; other; another; do not; must not; to pin
36	å«äºº	other people; others; other person
37	å®¾é¦	guesthouse; CL:å|ä¸ª[gÃ¨],å®¶[jiÄ]
38	å°ç®±	icebox; freezer cabinet; refrigerator; CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨]
39	ä¸å®¢æ°	you're welcome; impolite; rude; blunt; don't mention it
40	ä¸	(negative prefix); not; no
41	æ	ability; talent; endowment; gift; an expert; only (then); only if; just
42	è	dish (type of food); vegetables; vegetable; cuisine; CL:ç¤|ç[pÃ¡n],é[dÃ o]
43	èå	menu; CL:ä»½[fÃ¨n],å¼µ|å¼ [zhÄng]
44	åå	to participate; to take part; to join
45	è	grass; straw; manuscript; draft (of a document); careless; rough; CL:æ£µ[kÄ],æ®[zuÇ],æ ª[zhÅ«],æ ¹[gÄn]
46	å±	layer; stratum; laminated; floor (of a building); storey; classifier for layers; repeated; sheaf (math.)
47	è¶	tea; tea plant; CL:æ¯[bÄi],å£º|å£¶[hÃº]
